iter	Passed	Remaining
778	277	78
779	277	78
780	277	77
781	277	77
782	278	77
783	278	76
784	278	76
785	278	75
786	279	75
787	279	75
788	279	74
789	279	74
790	280	73
791	280	73
792	280	73
793	280	72
794	280	72
795	281	72
796	281	71
797	281	71
798	281	70
799	282	70
800	282	70
801	282	69
802	282	69
803	283	69
804	283	68
805	283	68
806	283	67
807	284	67
808	284	67
809	284	66
810	285	66
811	285	66
812	285	65
813	285	65
814	286	64
815	286	64
816	286	64
817	286	63
818	286	63
819	287	63
820	287	62
821	287	62
822	287	61
823	287	61
824	288	61
825	288	60
826	288	60
827	288	60
828	289	59
829	289	59
830	289	58
831	289	58
832	290	58
833	290	57
834	290	57
835	290	57
836	290	56
837	291	56
838	291	55
839	291	55
840	291	55
841	292	54
842	292	54
843	292	54
844	292	53
845	293	53
846	293	52
847	293	52
848	293	52
849	294	51
850	294	51
851	294	51
852	294	50
853	295	50
854	295	50
855	295	49
856	295	49
857	296	48
858	296	48
859	296	48
860	296	47
861	297	47
862	297	47
863	297	46
864	297	46
865	298	46
866	298	45
867	298	45
868	298	45
869	299	44
870	299	44
871	299	43
872	299	43
873	299	43
874	300	42
875	300	42
876	300	42
877	300	41
878	301	41
879	301	41
880	301	40
881	301	40
882	302	40
883	302	39
884	302	39
885	302	38
886	302	38
887	303	38
888	303	37
889	303	37
890	303	37
891	304	36
892	304	36
893	304	36
894	304	35
895	305	35
896	305	35
897	305	34
898	305	34
899	306	34
900	306	33
901	306	33
902	306	32
903	307	32
904	307	32
905	307	31
906	307	31
907	308	31
908	308	30
909	308	30
910	308	30
911	309	29
912	309	29
913	309	29
914	309	28
915	310	28
916	310	28
917	310	27
918	310	27
919	311	27
920	311	26
921	311	26
922	311	26
923	312	25
924	312	25
925	312	24
926	312	24
927	313	24
928	313	23
929	313	23
930	313	23
931	313	22
932	314	22
933	314	22
934	314	21
935	314	21
936	315	21
937	315	20
938	315	20
939	315	20
940	316	19
941	316	19
942	316	19
943	316	18
944	317	18
945	317	18
946	317	17
947	317	17
948	318	17
949	318	16
950	318	16
951	318	16
952	318	15
953	319	15
954	319	15
955	319	14
956	319	14
957	320	14
958	320	13
959	320	13
960	320	13
961	321	12
962	321	12
963	321	12
964	321	11
965	322	11
966	322	11
967	322	10
968	322	10
969	323	9
970	323	9
971	323	9
972	323	8
973	324	8
974	324	8
975	324	7
976	324	7
977	325	7
978	325	6
979	325	6
980	325	6
981	326	5
982	326	5
983	326	5
984	326	4
985	327	4
986	327	4
987	327	3
988	327	3
989	328	3
990	328	2
991	328	2
992	328	2
993	328	1
994	329	1
995	329	1
996	329	0
997	329	0
998	330	0
999	330	0
